Summary output file for CONGO-2D

Definition of terms:
Stream Thrust = Mdot*Vel + Pexit*Aexit
Gross Thrust = Mdot*Vel + Pexit*Aexit - Pamb*Aexit
Stream Thrust = Gross Thrust when Pamb = 0 (vacuum)
Cfg = Nozzle Thrust Coefficient (Gross Isp/Ideal Isp)
C* = Characteristic Exhaust Velocity
CD = Discharge coefficient: Massflow 2D/ Massflow 1D
1D = Assumes input are axial
2D = Uses actual flow angles in calculation

Input parameters
R*  = Throat Radius (in)

Nozzle Type: Minimum Length Nozzle

Nozzle Geometry:	Axisymmetric Nozzle
Design Parameter:	Exit Mach Number = 4
Throat Geometry created by two arcs of given radii.
Upstream Radius/R*:	1
Downstream Radius/R*:	1

Thermodynamic Inputs
Total Pressure (psia):	1000
Total Temperature (R):	530
Gamma:	1.4
Molecular Weight:	28.96
Ambient Pressure (psia):	0

MOC Grid Parameters
Number of characteristic lines at the nozzle throat:	101
Maximum allowable angle between characteristics along wall (deg):	0.5
Number of RRCs to calculate above KERNEL (50-100):	100

The Initial Data Line is where the MOC calculation begins.
Its based on the upstream radius of curvature and gamma.
It is solved for using a method developed
by Kliegel and Levine. This method is based on a method
developed by Hall. Hall used cylindrical coordinates (R)
This method uses toroid coordinates (R+1). This method
does better for small upstream radii.

Initial Data Line (Throat)

I	X/R*	R/R*	Mach	Flow Angle(deg)	Pres.(psia)	Temp.(R)	Den.(slug/ft3)	Gamma	Mass Flow(lbm/s)
0	0	1	1.17779	0	424.432	414.892	0.0858224	1.4	71.4576
1	0.000115146	0.999815	1.17793	0.0142295	424.358	414.872	0.0858117	1.4	71.4314
2	0.000460843	0.99926	1.17833	0.0567608	424.137	414.81	0.0857798	1.4	71.3527
3	0.00103843	0.998335	1.17901	0.127212	423.768	414.707	0.0857264	1.4	71.2218
4	0.00185042	0.997042	1.17996	0.224996	423.249	414.562	0.0856514	1.4	71.0386
5	0.00290049	0.99538	1.18118	0.349323	422.578	414.374	0.0855544	1.4	70.8034
6	0.00419348	0.99335	1.1827	0.499205	421.751	414.142	0.0854348	1.4	70.5165
7	0.00573538	0.990955	1.18451	0.67346	420.765	413.865	0.085292	1.4	70.1781
8	0.00753329	0.988195	1.18662	0.870718	419.615	413.541	0.0851255	1.4	69.7886
9	0.00959544	0.985073	1.18904	1.08943	418.298	413.17	0.0849345	1.4	69.3484
10	0.0119311	0.981589	1.19179	1.32788	416.809	412.749	0.0847184	1.4	68.8579
11	0.0145506	0.977747	1.19487	1.58418	415.143	412.278	0.0844765	1.4	68.3178
12	0.0174652	0.973549	1.19829	1.85631	413.299	411.753	0.0842082	1.4	67.7285
13	0.0206871	0.968997	1.20206	2.14213	411.272	411.175	0.083913	1.4	67.0909
14	0.0242295	0.964094	1.20618	2.43935	409.061	410.543	0.0835906	1.4	66.4055
15	0.0281061	0.958842	1.21067	2.74562	406.665	409.854	0.0832406	1.4	65.6732
16	0.0323314	0.953247	1.21552	3.05853	404.086	409.11	0.0828632	1.4	64.8949
17	0.0369204	0.94731	1.22073	3.37561	401.326	408.31	0.0824585	1.4	64.0715
18	0.0418884	0.941036	1.2263	3.69437	398.389	407.454	0.0820271	1.4	63.2042
19	0.047251	0.934428	1.23222	4.01235	395.282	406.543	0.0815695	1.4	62.2939
20	0.053024	0.927491	1.23849	4.32714	392.012	405.579	0.081087	1.4	61.3421
21	0.0592226	0.920228	1.24509	4.6364	388.589	404.564	0.0805806	1.4	60.3499
22	0.065862	0.912645	1.25201	4.93788	385.026	403.501	0.0800521	1.4	59.3188
23	0.0729568	0.904746	1.25921	5.22951	381.335	402.392	0.0795033	1.4	58.2505
24	0.0805207	0.896536	1.26669	5.50934	377.533	401.241	0.0789362	1.4	57.1465
25	0.0885663	0.888021	1.27441	5.77563	373.635	400.053	0.0783532	1.4	56.0086
26	0.0971052	0.879204	1.28234	6.02686	369.659	398.832	0.0777567	1.4	54.8386
27	0.106147	0.870093	1.29045	6.26173	365.623	397.583	0.0771494	1.4	53.6387
28	0.115701	0.860693	1.29871	6.47917	361.546	396.312	0.076534	1.4	52.4109
29	0.125773	0.85101	1.30709	6.67837	357.446	395.023	0.0759131	1.4	51.1574
30	0.136367	0.841049	1.31554	6.85878	353.342	393.721	0.0752895	1.4	49.8806
31	0.147487	0.830818	1.32404	7.02008	349.251	392.413	0.0746657	1.4	48.5827
32	0.159132	0.820322	1.33255	7.16219	345.189	391.104	0.0740444	1.4	47.2662
33	0.171301	0.809568	1.34105	7.28524	341.17	389.797	0.0734276	1.4	45.9338
34	0.18399	0.798564	1.34949	7.3896	337.208	388.499	0.0728176	1.4	44.5878
35	0.197194	0.787315	1.35787	7.47579	333.314	387.212	0.072216	1.4	43.231
36	0.210903	0.77583	1.36615	7.5445	329.497	385.939	0.0716242	1.4	41.8658
37	0.225109	0.764116	1.37432	7.59653	325.763	384.685	0.0710435	1.4	40.495
38	0.239801	0.75218	1.38237	7.63282	322.115	383.449	0.0704744	1.4	39.1211
39	0.254966	0.74003	1.3903	7.65433	318.557	382.234	0.0699174	1.4	37.7465
40	0.270589	0.727673	1.39809	7.66209	315.086	381.04	0.0693725	1.4	36.374
41	0.286657	0.715119	1.40576	7.65715	311.701	379.865	0.0688392	1.4	35.0058
42	0.303153	0.702374	1.41331	7.64053	308.396	378.71	0.068317	1.4	33.6444
43	0.320063	0.689448	1.42075	7.61322	305.163	377.572	0.0678048	1.4	32.292
44	0.337369	0.676348	1.42811	7.57616	301.995	376.448	0.0673013	1.4	30.9511
45	0.355055	0.663084	1.4354	7.53023	298.881	375.334	0.0668049	1.4	29.6237
46	0.373106	0.649663	1.44265	7.4762	295.81	374.229	0.0663138	1.4	28.3118
47	0.391504	0.636096	1.44989	7.41478	292.77	373.125	0.0658263	1.4	27.0176
48	0.410235	0.622391	1.45714	7.34657	289.748	372.021	0.0653401	1.4	25.743
49	0.429283	0.608557	1.46444	7.27207	286.73	370.91	0.0648533	1.4	24.4897
50	0.448634	0.594604	1.47183	7.19172	283.703	369.787	0.0643636	1.4	23.2595
51	0.468272	0.58054	1.47934	7.10582	280.656	368.647	0.063869	1.4	22.0541
52	0.488185	0.566376	1.48699	7.01465	277.575	367.487	0.0633674	1.4	20.8751
53	0.508358	0.552122	1.49483	6.91838	274.448	366.299	0.0628568	1.4	19.7239
54	0.518569	0.537786	1.4918	6.6809	275.653	366.758	0.0630537	1.4	18.6814
55	0.538832	0.523379	1.49991	6.57725	272.44	365.531	0.0625278	1.4	17.5888
56	0.549073	0.508912	1.49759	6.34561	273.354	365.882	0.0626777	1.4	16.5992
57	0.559232	0.494394	1.49566	6.11855	274.118	366.173	0.0628028	1.4	15.6357
58	0.56931	0.479835	1.49413	5.89595	274.726	366.405	0.0629022	1.4	14.6993
59	0.579307	0.465246	1.49301	5.67769	275.174	366.576	0.0629754	1.4	13.7909
60	0.589224	0.450638	1.49229	5.46366	275.459	366.684	0.063022	1.4	12.9113
61	0.59906	0.436021	1.49198	5.25374	275.58	366.73	0.0630418	1.4	12.0612
62	0.608817	0.421406	1.49209	5.04784	275.539	366.715	0.0630351	1.4	11.2411
63	0.618493	0.406804	1.4926	4.84587	275.337	366.638	0.0630021	1.4	10.4517
64	0.62809	0.392226	1.4935	4.64774	274.977	366.501	0.0629432	1.4	9.69334
65	0.637605	0.377683	1.49479	4.45341	274.464	366.305	0.0628593	1.4	8.96644
66	0.647039	0.363186	1.49646	4.26282	273.803	366.053	0.0627512	1.4	8.27123
67	0.656391	0.348748	1.49849	4.07592	273.001	365.746	0.0626199	1.4	7.60789
68	0.661024	0.334378	1.49669	3.86275	273.711	366.018	0.0627361	1.4	6.98935
69	0.670149	0.320089	1.49937	3.68454	272.652	365.612	0.0625626	1.4	6.38874
