Summary output file for CONGO-2D

Definition of terms:
Stream Thrust = Mdot*Vel + Pexit*Aexit
Gross Thrust = Mdot*Vel + Pexit*Aexit - Pamb*Aexit
Stream Thrust = Gross Thrust when Pamb = 0 (vacuum)
Cfg = Nozzle Thrust Coefficient (Gross Isp/Ideal Isp)
C* = Characteristic Exhaust Velocity
CD = Discharge coefficient: Massflow 2D/ Massflow 1D
1D = Assumes input are axial
2D = Uses actual flow angles in calculation

Input parameters
R*  = Throat Radius (in)

Nozzle Type: Perfect Nozzle

Nozzle Geometry:	Axisymmetric Nozzle
Design Parameter:	Nozzle Area Ratio = 4.1111
Throat Geometry created by two arcs of given radii.
Upstream Radius/R*:	1.5
Downstream Radius/R*:	1

Thermodynamic Inputs
Total Pressure (psia):	430
Total Temperature (R):	2402.6
Gamma:	1.2961
Molecular Weight:	18.855
Ambient Pressure (psia):	14.7

MOC Grid Parameters
Number of characteristic lines at the nozzle throat:	101
Maximum allowable angle between characteristics along wall (deg):	0.1
Number of RRCs to calculate above KERNEL (50-100):	100

The Initial Data Line is where the MOC calculation begins.
Its based on the upstream radius of curvature and gamma.
It is solved for using a method developed
by Kliegel and Levine. This method is based on a method
developed by Hall. Hall used cylindrical coordinates (R)
This method uses toroid coordinates (R+1). This method
does better for small upstream radii.

Initial Data Line (Throat)

I	X/R*	R/R*	Mach	Flow Angle(deg)	Pres.(psia)	Temp.(R)	Den.(slug/ft3)	Gamma	Mass Flow(lbm/s)
0	0	1	1.1318	0	201.069	2019.59	0.00543798	1.2961	11.4015
1	9.80859e-05	0.999815	1.13186	0.00665863	201.053	2019.55	0.00543764	1.2961	11.3973
2	0.000392442	0.99926	1.13206	0.02656	201.005	2019.44	0.00543663	1.2961	11.3847
3	0.000883632	0.998335	1.13238	0.0595066	200.924	2019.26	0.00543495	1.2961	11.3637
4	0.00157273	0.997042	1.13284	0.105185	200.811	2019	0.00543259	1.2961	11.3344
5	0.00246129	0.99538	1.13343	0.163168	200.666	2018.66	0.00542956	1.2961	11.2968
6	0.00355138	0.99335	1.13414	0.232923	200.489	2018.26	0.00542586	1.2961	11.2509
7	0.00484548	0.990955	1.13499	0.313811	200.279	2017.78	0.00542149	1.2961	11.1969
8	0.00634654	0.988195	1.13596	0.4051	200.038	2017.22	0.00541644	1.2961	11.1347
9	0.00805787	0.985073	1.13707	0.505969	199.764	2016.59	0.00541073	1.2961	11.0646
10	0.00998314	0.981589	1.1383	0.615515	199.459	2015.88	0.00540436	1.2961	10.9865
11	0.0121264	0.977747	1.13967	0.732771	199.123	2015.11	0.00539732	1.2961	10.9006
12	0.0144917	0.973549	1.14116	0.856706	198.755	2014.26	0.00538963	1.2961	10.8071
13	0.0170838	0.968997	1.14277	0.986246	198.358	2013.34	0.00538131	1.2961	10.7061
14	0.019907	0.964094	1.14451	1.12028	197.93	2012.34	0.00537237	1.2961	10.5977
15	0.0229662	0.958842	1.14636	1.25768	197.475	2011.29	0.00536282	1.2961	10.4821
16	0.0262659	0.953247	1.14833	1.3973	196.992	2010.16	0.0053527	1.2961	10.3594
17	0.0298109	0.94731	1.15041	1.53802	196.483	2008.97	0.00534202	1.2961	10.23
18	0.0336056	0.941036	1.15259	1.67872	195.949	2007.73	0.00533083	1.2961	10.0939
19	0.0376543	0.934428	1.15486	1.81832	195.394	2006.42	0.00531916	1.2961	9.95137
20	0.041961	0.927491	1.15722	1.9558	194.817	2005.07	0.00530705	1.2961	9.80268
21	0.0465293	0.920228	1.15966	2.09018	194.223	2003.67	0.00529455	1.2961	9.64804
22	0.0513625	0.912645	1.16217	2.22056	193.612	2002.23	0.0052817	1.2961	9.48771
23	0.0564633	0.904746	1.16474	2.34613	192.988	2000.75	0.00526856	1.2961	9.32195
24	0.0618338	0.896536	1.16737	2.46615	192.352	1999.24	0.00525516	1.2961	9.15102
25	0.0674758	0.888021	1.17003	2.58	191.708	1997.71	0.00524158	1.2961	8.97523
26	0.07339	0.879204	1.17272	2.68715	191.058	1996.16	0.00522786	1.2961	8.79484
27	0.0795769	0.870093	1.17543	2.78717	190.404	1994.6	0.00521404	1.2961	8.61018
28	0.086036	0.860693	1.17816	2.87975	189.748	1993.03	0.00520019	1.2961	8.42154
29	0.0927663	0.85101	1.18088	2.96468	189.093	1991.46	0.00518634	1.2961	8.22924
30	0.099766	0.841049	1.18361	3.04185	188.441	1989.88	0.00517254	1.2961	8.03362
31	0.107033	0.830818	1.18631	3.11124	187.793	1988.32	0.00515881	1.2961	7.83498
32	0.114563	0.820322	1.189	3.17293	187.151	1986.76	0.0051452	1.2961	7.63367
33	0.122354	0.809568	1.19167	3.22709	186.516	1985.22	0.00513171	1.2961	7.43002
34	0.130401	0.798564	1.19431	3.27393	185.887	1983.69	0.00511837	1.2961	7.22437
35	0.138699	0.787315	1.19693	3.31376	185.267	1982.18	0.00510518	1.2961	7.01705
36	0.147244	0.77583	1.19952	3.34692	184.654	1980.68	0.00509213	1.2961	6.80841
37	0.15603	0.764116	1.20208	3.37378	184.047	1979.19	0.00507923	1.2961	6.59878
38	0.16505	0.75218	1.20463	3.39474	183.447	1977.71	0.00506644	1.2961	6.3885
39	0.1743	0.74003	1.20716	3.41024	182.851	1976.24	0.00505373	1.2961	6.17791
40	0.183774	0.727673	1.20968	3.42068	182.258	1974.77	0.00504108	1.2961	5.96732
41	0.193464	0.715119	1.2122	3.42649	181.666	1973.31	0.00502844	1.2961	5.75707
42	0.203365	0.702374	1.21474	3.42806	181.072	1971.83	0.00501575	1.2961	5.54748
43	0.213472	0.689448	1.2173	3.42578	180.473	1970.34	0.00500296	1.2961	5.33887
44	0.223777	0.676348	1.21989	3.41999	179.868	1968.83	0.00499001	1.2961	5.13154
45	0.234275	0.663084	1.22254	3.411	179.252	1967.29	0.00497682	1.2961	4.92579
46	0.244961	0.649663	1.22525	3.39909	178.623	1965.71	0.00496333	1.2961	4.72192
47	0.255829	0.636096	1.22804	3.38449	177.976	1964.08	0.00494947	1.2961	4.52023
48	0.266874	0.622391	1.23092	3.36739	177.309	1962.39	0.00493515	1.2961	4.32097
49	0.278091	0.608557	1.23392	3.34794	176.618	1960.64	0.0049203	1.2961	4.12444
50	0.289476	0.594604	1.23704	3.32626	175.899	1958.82	0.00490485	1.2961	3.93088
51	0.301023	0.58054	1.2403	3.30241	175.15	1956.91	0.00488872	1.2961	3.74056
52	0.312728	0.566376	1.24372	3.27644	174.367	1954.91	0.00487184	1.2961	3.5537
53	0.324587	0.552122	1.24731	3.24836	173.547	1952.8	0.00485415	1.2961	3.37054
54	0.336596	0.537786	1.25109	3.21817	172.687	1950.59	0.00483559	1.2961	3.19131
55	0.348751	0.523379	1.25506	3.18581	171.785	1948.26	0.00481609	1.2961	3.0162
56	0.361047	0.508912	1.25924	3.15126	170.839	1945.8	0.0047956	1.2961	2.84541
57	0.373482	0.494394	1.26365	3.11444	169.846	1943.21	0.00477409	1.2961	2.67913
58	0.386049	0.479835	1.26828	3.0753	168.806	1940.49	0.00475152	1.2961	2.51752
59	0.398745	0.465246	1.27315	3.03376	167.717	1937.62	0.00472785	1.2961	2.36074
60	0.411566	0.450638	1.27826	2.98977	166.579	1934.61	0.00470308	1.2961	2.20893
61	0.424506	0.436021	1.28362	2.94326	165.391	1931.45	0.00467718	1.2961	2.06222
62	0.437559	0.421406	1.28923	2.89418	164.153	1928.13	0.00465015	1.2961	1.92072
63	0.45072	0.406804	1.29509	2.84249	162.866	1924.67	0.004622	1.2961	1.78453
64	0.463983	0.392226	1.3012	2.78816	161.532	1921.06	0.00459275	1.2961	1.65373
65	0.477341	0.377683	1.30756	2.73118	160.15	1917.29	0.00456242	1.2961	1.52839
66	0.490785	0.363186	1.31416	2.67153	158.725	1913.38	0.00453105	1.2961	1.40854
67	0.504308	0.348748	1.321	2.60923	157.256	1909.32	0.00449867	1.2961	1.29423
68	0.517901	0.334378	1.32808	2.54431	155.747	1905.12	0.00446534	1.2961	1.18547
69	0.531554	0.320089	1.33537	2.4768	154.202	1900.78	0.00443111	1.2961	1.08227
70	0.545256	0.305893	1.34288	2.40675	152.622	1896.32	0.00439604	1.2961	0.984593
71	0.558995	0.291802	1.35059	2.33422	151.012	1891.73	0.00436022	1.2961	0.892419
72	0.572759	0.277828	1.35848	2.25929	149.375	1887.02	0.00432371	1.2961	0.805696
